_id,ProName,Price,Rate,Category,Brand,Images
67bffba5c623e2ce4f0c6b5c,Cooler Master Hyper 212 Spectrum V3 ARGB,390000,4.2,Cooling,Cooler Master,https://product.hstatic.net/200000722513/product/hyper-212-spectrum-v3-gallery-02_b7ea8c8617874fc38053534250dd767e_grande.png
67bffbdbc623e2ce4f0c6b66,Cooler Master MASTERAIR MA824 STEALTH,2950000,4.3,Cooling,Cooler Master,https://product.hstatic.net/200000722513/product/ma824-stealth-gallery-01-0627-zoom_5df4dc6659a14a18a0e66a19f8486fb0_grande.png
67bffc21c623e2ce4f0c6b6c,Cooler Master HYPER 620S,890000,4.7,Cooling,Cooler Master,https://product.hstatic.net/200000722513/product/73458_cooler_master_hyper_620s__1__575004c1f8bd43868a29401f7a9f2f91_grande.png
67bffca0c623e2ce4f0c6b72,Cooler Master MasterLiquid 360 Core SI ARGB White,1990000,4.4,Cooling,Cooler Master,https://product.hstatic.net/200000722513/product/z6051649508028_89ea0a080c3e664003997ac5a7d60857_77aafcca78724d538518109ca48a38ac_grande.jpg
67bffcc5c623e2ce4f0c6b78,Cooler Master MasterLiquid 360 ION ARGB,5790000,4.6,Cooling,Cooler Master,https://product.hstatic.net/200000722513/product/smart__1__ac0fdd262ebf4cd1a901069646fa179d_grande.png
67bffd16c623e2ce4f0c6b7e,Cooler Master MASTERLIQUID 360L CORE ARGB,2290000,4,Cooling,Cooler Master,https://product.hstatic.net/200000722513/product/ml-360l-core-argb-gallery-1-zoom_273c6b002395409cb29617c728990ae7_00ea80bd4c8e4ab0bc79139ffa9c611e_grande.jpg
67bffd3dc623e2ce4f0c6b84,Cooler Master MASTERLIQUID 360L CORE SF6 CHUN-LI,2690000,4.7,Cooling,Cooler Master,https://product.hstatic.net/200000722513/product/ml-360l-core-sf6-chunli-gallery-01-image_5bf02a4087d04c1b9b791c7f48ec4aa2_grande.png
67bffd5fc623e2ce4f0c6b8a,Cooler Master MASTERLIQUID PL240 FLUX,3990000,4.4,Cooling,Cooler Master,https://product.hstatic.net/200000722513/product/oler-master-masterliquid-pl240-flux-1_7a2acd251c95469785f1724051b25730_87bb32ca180e4f0d92eae94416452126_grande.png
67bffd85c623e2ce4f0c6b90,Cooler Master MF120 Prismatic 3in1,1290000,4.8,Cooling,Cooler Master,https://product.hstatic.net/200000722513/product/2012_ffca5f34147a5bc4259cfca2d359e64e_44d0943f461e4363a689fcbca95bf161_5f161d052f9a4c968a488ded9b2c45ca_grande.jpg
67bffda8c623e2ce4f0c6b96,Cooler Master SICKLEFLOW 120 ARGB WHITE EDITION,690000,4.6,Cooling,Cooler Master,https://product.hstatic.net/200000722513/product/eflow-120-argb-white-edition-3-in-1-0_9946a1b4f56a4546ba664fe985ed3de4_91cb13faa1a5485eae55a57b7e74ceef_grande.jpg
67bffdf1c623e2ce4f0c6b9c,ASUS ROG Ryujin III 360 ARGB Extreme,10990000,4.3,Cooling,ASUS,https://product.hstatic.net/200000722513/product/rog-ryujin-iii-360-argb-extreme-01_08e60bf154a342ffb1041d3101236c0e_grande.jpg
67bffe0fc623e2ce4f0c6ba2,ASUS ROG RYUO III 360 ARGB WHITE,7990000,4.3,Cooling,ASUS,https://product.hstatic.net/200000722513/product/h732__7__01886ce045af45759245d58f1030e5a5_grande.png
67bffe3ac623e2ce4f0c6ba8,ASUS ROG STRIX LC III 360 ARGB LCD,7990000,5,Cooling,ASUS,https://product.hstatic.net/200000722513/product/rog-strix-lc-iii-360-argb-lcd-01_47863e807e1e494f8e4e4b98d170d89d_grande.jpg
67bffe82c623e2ce4f0c6bae,ASUS TUF GAMING LC 240 ARGB J,2190000,4,Cooling,ASUS,https://product.hstatic.net/200000722513/product/b-01_02cacf7415d54c7eb8285d58966872e4_5abb0fd6912147fe8021d53737c000cb_f2d10c11eb3a414bbc4e36da1830b8c5_grande.png
67bffec8c623e2ce4f0c6bb4,Noctua NH-L9x65,1650000,4.6,Cooling,Noctua,https://product.hstatic.net/200000722513/product/gvn_noctua_nh-l9x65_fdddad37c59d4a69839f5b080a518ba6_0b67286fa6064c9f983b27175c299389_grande.jpg
67bffeeec623e2ce4f0c6bba,Noctua NH-D15,2990000,4.1,Cooling,Noctua,https://product.hstatic.net/200000722513/product/gvn_noctua_nh-d15_1_d1e35ce0a46940a58d80d7e211ea7436_9e0e24ecae644a468194578069bef501_grande.jpg
67bfff12c623e2ce4f0c6bc0,Noctua NH-U12S REDUX,1290000,4.4,Cooling,Noctua,https://product.hstatic.net/200000722513/product/arvn-tan-nhiet-noctua-nh-u12s-redux-1_f46849dc0a4c4c8e9134a1146e90e585_ec183d5ade4f407fbd97e2ea3efc50fa_grande.png
67bfff56c623e2ce4f0c6bca,MSI MAG CORELIQUID E240 BLACK,2690000,4.9,Cooling,MSI,https://product.hstatic.net/200000722513/product/1024__1__aee640396c6a41b19b1333f5a05cfaf6_grande.png
67c002695b3ad119c39d2790,MSI MAG CORELIQUID E360 WHITE,3290000,4.3,Cooling,MSI,https://product.hstatic.net/200000722513/product/gearvn-thiet-bi-tan-nhiet-msi-mag-coreliquid-e360-white-1_d6fdd12afde84bacade2b4869f6460c4_grande.png
67c0028d5b3ad119c39d2796,MSI MAG CORELIQUID M360 BLACK,2390000,4.8,Cooling,MSI,https://product.hstatic.net/200000722513/product/1024_923477be2b8d48e08b3bbd23d92973ce_grande.png
67c002bd5b3ad119c39d279c,MSI MPG CORELIQUID D360,7990000,4.3,Cooling,MSI,https://product.hstatic.net/200000722513/product/gearvn-thiet-bi-tan-nhiet-msi-mpg-coreliquid-d360-1_4344cc71a17b434f816f05e5283948d9_grande.png
67c003015b3ad119c39d27a2,GIGABYTE AORUS WATERFORCE II 360 ICE,7990000,4.1,Cooling,Gigabyte,https://product.hstatic.net/200000722513/product/aorus_waterforce_ii_360_ice-05_d800bfd018bd47d1a3c13eaecc2cf77b_grande.png
67c0032b5b3ad119c39d27a8,GIGABYTE AORUS WATERFORCE X 240,5990000,4.1,Cooling,Gigabyte,https://product.hstatic.net/200000722513/product/01_8f818ef714ea47fb90f78f1f250d5354_8bb1e579151b469f97fe375a7be754ad_grande.png
67c003885b3ad119c39d27b2,Corsair iCUE LINK TITAN 360 RX RGB LCD,6490000,4.8,Cooling,Corsair,https://product.hstatic.net/200000722513/product/cw-9061023-ww_01_c0afbb3ed66c45e7a1f7550d273ab86a_grande.png
67c0060c9d8706e33ef87257,Corsair iCUE LINK TITAN 240 RX RGB,3990000,4.5,Cooling,Corsair,https://product.hstatic.net/200000722513/product/titan_240_rx_rgb_white_render_01_035197cbdbd94bdd98819291277bb012_grande.png
67c0063206359850330d3611,Corsair RS120 ARGB,1190000,4.2,Cooling,Corsair,https://product.hstatic.net/200000722513/product/rs120_argb_wht_trpl_01_e35dee912dcb480e94cbac4237d0aec0_grande.png
67c006909d8706e33ef872a5,Corsair iCUE LINK QX120 RGB,3790000,4.4,Cooling,Corsair,https://product.hstatic.net/200000722513/product/icue_link_qx120_rgb_white_triple_artboard01_aa_b94fb52b889d4542a10a563bdefa30b1_grande.png
67c006bd9d8706e33ef872ab,Corsair H150i ELITE CAPELLIX LCD XT,7790000,4.2,Cooling,Corsair,https://product.hstatic.net/200000722513/product/thiet_ke_chua_co_ten__1__f6f03ccff13541b0a54eee204e9275a4_7faa0628a7bc494c8ec30c60e31117cd_grande.png
67c006fd9d8706e33ef87319,Corsair H100i ELITE CAPELLIX XT,4150000,4.1,Cooling,Corsair,https://product.hstatic.net/200000722513/product/1_a39296cb153949c8b15c422c61e577d8_defee002710a4954bfe8de6fe1638ae4_grande.jpg
67c0079df05451885dc207c0,Corsair H55 RGB,1990000,4.9,Cooling,Corsair,https://product.hstatic.net/200000722513/product/8245_8be9e57dbd3cfe49bbfe23fcac0d1720_a9c612b8b2994945b04643e42fdab917_373ee0113d7e483a81c626abbf54d276_grande.jpg
67c007d334571b310d83c1c6,Corsair iCUE SP140 RGB Elite,1490000,4.4,Cooling,Corsair,https://product.hstatic.net/200000722513/product/ual-fan-kit-with-lighting-node-core-1_5576cfbedf1b418aac11547602a23b4b_bc1a8663fe99468e8f362ad28ea46be7_grande.jpg
67bfde1161e86ae6121c9b67,Intel Core Ultra 9 285K,10990000,4.3,CPU,Intel,https://product.hstatic.net/200000722513/product/n36733-001-arl-i9k-univ_b4cd53ec34294ed9bea8be6f28991d91_grande.png
67bfe16254a1b789b879ac2b,Intel Core Ultra 7 265KF,10990000,4,CPU,Intel,https://product.hstatic.net/200000722513/product/n43457-001-arl-7kf-univ_a83f5476627045c6bdfc7916fe50cc26_grande.png
67bfe19654a1b789b879ac31,Intel Core Ultra 5 245K,8690000,4.6,CPU,Intel,https://product.hstatic.net/200000722513/product/n43480-001-arl-5k-univ_26e6a0a4e9864d60a05b322f56ac0102_grande.png
67bfe1cc54a1b789b879ac37,Intel Core i5 14400F,4390000,4.5,CPU,Intel,https://product.hstatic.net/200000722513/product/n22561-001-i5f-_univ_2e1135c9919d46ce97e95d2e19cb74f3_grande.png
67bfe27054a1b789b879ac44,Intel Core i7 14700,9290000,4.6,CPU,Intel,https://product.hstatic.net/200000722513/product/n22488-001_db9abfdfc85b4585955cd1bf15aced2d_grande.png
67bfe29d54a1b789b879ac50,Intel Core i9 14900F,14990000,5,CPU,Intel,https://product.hstatic.net/200000722513/product/n22386-001-rpl-i9f-fhs-univ_f3fb9b4467824b389c8d7def9db8fb8e_grande.png
67bfe2d954a1b789b879ac5a,Intel Core i3 14100F,3190000,4.5,CPU,Intel,https://product.hstatic.net/200000722513/product/n22746-001-rpl-i3f-fhs-dva-bc-univ_png_b7e80ee4a06f4662b2aa7f3d6ec97364_grande.png
67bfe5298ffd9436d8465308,Intel Core i7 13700F,9490000,4.5,CPU,Intel,https://product.hstatic.net/200000722513/product/box-t4-i7f-13th-right-1080x1080pixels_60cfa7b27c6641689e0d09174392723d_5a4dcdcc8b5c4ae49666303e349b5b5e_grande.png
67bfe5738ffd9436d8465314,Intel Core i5 13400,5890000,4.7,CPU,Intel,https://product.hstatic.net/200000722513/product/-box-t4-i5-13th-right-1080x1080pixels_e884376310464646932c39a074d49617_29aaeb870a59483f94a5df1117abdf48_grande.png
67bfe5aa8ffd9436d846531b,Intel Core i5 12400F,2890000,4.4,CPU,Intel,https://product.hstatic.net/200000722513/product/_12th_m35582_ang03_left_v01_1280x1280_fb37895518ad463d80b9685f1be7e80e_5ce6ccc3837e44fd8abbc7b439ed72e4_grande.png
67bfe5e48ffd9436d8465321,Intel Core i3 13100F,3090000,4.9,CPU,Intel,https://product.hstatic.net/200000722513/product/box-t4-i3f-13th-right-1080x1080pixels_19a45191dcdc4294a9ac5831af362f1b_b38ea7b7979c4535af7804076316820f_grande.png
67bfe6058ffd9436d8465327,Intel Core i3 12100F,2090000,4.3,CPU,Intel,https://product.hstatic.net/200000722513/product/_12th_m35582_ang03_left_v01_1280x1280_1c859e2e7a104e119b5010143cc9b0fc_cf630872d9ba467584c03c99a625f539_grande.png
67bfe6468ffd9436d846532d,Intel Core i7 12700KF,8990000,4.9,CPU,Intel,https://product.hstatic.net/200000722513/product/12th_h93496_ang01_right_v01_1280x1280_997ab8838c3043d8863013f6ce5fa532_abf67d3b1bcf480b83f791d6cebe1d7e_grande.png
67bfe68e8ffd9436d8465333,Intel Xeon E-2278G,13700000,4.1,CPU,Intel,https://product.hstatic.net/200000722513/product/intel-xeon-gearvn_4689a5100f8c408590727d2baf465c61_e9a35b063200498caa60a9a15d851641_grande.jpg
67bfe6ce8ffd9436d8465339,AMD Ryzen 7 9800X3D,14990000,4.1,CPU,AMD,https://product.hstatic.net/200000722513/product/242872903-f_ryzen_7_9800x3d_3dpib_fr_91df39d341ab49d5bed383a80579a5ab_grande.png
67bfe6f98ffd9436d846533f,AMD Ryzen 5 8400F,4490000,4.2,CPU,AMD,https://product.hstatic.net/200000722513/product/100-100001591box-1_42bbe74b631c4722b63db81c9914a7e4_grande.png
67bfe72c8ffd9436d8465345,AMD Ryzen 5 5500GT,3090000,4.9,CPU,AMD,https://product.hstatic.net/200000722513/product/-a_amdryzen5_wgraphics_3dpib_lef_925b970128324c639c10814e74ae4596_grande.png
67bfe7718ffd9436d846534b,AMD Ryzen 7 5700X3D,6490000,4,CPU,AMD,https://product.hstatic.net/200000722513/product/gearvn-amd-ryzen-7-5700x-2_c166a_473e2e3407544eb59ae5ccc41e5cfeee_grande.png
67bfe7a08ffd9436d8465351,AMD Ryzen 7 8700G,7690000,4.4,CPU,AMD,https://product.hstatic.net/200000722513/product/gearvn-bo-vi-xu-ly-amd-ryzen-7-8700g-2_b297ad2e1a454c1a9335a15c355d1189_grande.png
67bfe9f0348b39af13854686,AMD Ryzen Threadripper PRO 5995WX,180000000,4.3,CPU,AMD,https://product.hstatic.net/200000722513/product/1_c383dd2636d546458af57aa55b3e3ef7_b481e5aa7058445f89df25a05434059f_grande.jpg
67bfea37348b39af1385468c,AMD Ryzen Threadripper PRO 5965WX,65990000,4.1,CPU,AMD,https://product.hstatic.net/200000722513/product/2112_3331d61852848a3e00c4ad9f18a0e6f7_22ac19a6e7fe4ec5a7cc3aace14de987_df7becf1e35a461aad5babcdc6580873_grande.jpg
67bfea60348b39af13854692,AMD Ryzen Threadripper Pro 3955WX,29890000,4.8,CPU,AMD,https://product.hstatic.net/200000722513/product/-amd-ryzen-threadripper-pro-3955wx-1s_56d0a61cbd6e468e8ed6166c911b9851_71adb9b0d1b04b3097825dbd5f15ca1b_grande.png
67bfea87348b39af13854698,AMD Ryzen 9 7950X3D,18990000,4.9,CPU,AMD,https://product.hstatic.net/200000722513/product/1404_f1d990ecc8dca59fe99135dc8416e89d_9b05a1ef25f040b5979fa23c8ab80bc9_05323a308ac9405c87ad3906a4bba1d6_grande.jpg
67bfeab3348b39af1385469e,AMD Ryzen 9 7900X3D,14990000,4.3,CPU,AMD,https://product.hstatic.net/200000722513/product/8124_ff85223b917142e6226371d4d569d6e4_bccd2de1d6874f2193962970dcdd3fae_bd1291c63f9648778cfae7da812a0026_grande.jpg
67bfeaf1348b39af138546a4,AMD Ryzen 9 5950X,10590000,4.6,CPU,AMD,https://product.hstatic.net/200000722513/product/-3-4ghz-boost-4-9ghz-16-nhan-32-luong_44080d881bbc4828b07fde3d76fd7955_e6c12721e7c740ef8e4ca29903a8ff7c_grande.jpg
67bfeb22348b39af138546aa,AMD Ryzen 7 7800X3D,12890000,4.5,CPU,AMD,https://product.hstatic.net/200000722513/product/ryzen-7-7800x3d-600x600_30d6f05d43524a6c950830a366e4f4eb_2fb2daf9ef7d4faf92f0b1ed1612b1a0_grande.png
67bfeb55348b39af138546b0,AMD Ryzen 7 7700X,9290000,4.1,CPU,AMD,https://product.hstatic.net/200000722513/product/ryzen_7_-_1_00957bbe7b8542308c897a90d439b1fd_e1c9a16c537d47bb9768828dddb332d0_grande.jpg
67bfeb8f348b39af138546ba,AMD Ryzen 7 5800X3D,8690000,4,CPU,AMD,https://product.hstatic.net/200000722513/product/14362-a_ryzen7_5000_3dpibwof_left_row_5d8b014c47ff4c50889a7936dd69ae70_1b2cdd1334d84dfb8d7685e96f222d0c_grande.png
67bfebba348b39af138546c0,AMD Ryzen 7 5700X,5290000,4.8,CPU,AMD,https://product.hstatic.net/200000722513/product/gearvn-amd-ryzen-7-5700x-2_c166a4e5ff604eab87a370e7078896df_4051c248b08344eebfdd0b538eff9c2b_grande.png
67bfebda348b39af138546c6,AMD Ryzen 5 7600,5790000,4.5,CPU,AMD,https://product.hstatic.net/200000722513/product/gearvn-amd-ryzen-5-7600-1_fea6e6c8d31a452fb221d1d78261bc47_3169b43038fd4de98a0d0e32feca33a0_grande.png
67bfec07348b39af138546cc,AMD Ryzen 5 5600G,3490000,4,CPU,AMD,https://product.hstatic.net/200000722513/product/-a_amdryzen5_wgraphics_3dpib_left_row_df0ad092b2964edcb340272a7b81b9d1_d42af4c2f1474370a05737ad2c7f07fe_grande.png
67bfec1e348b39af138546d2,AMD Ryzen 5 5600,2790000,4.9,CPU,AMD,https://product.hstatic.net/200000722513/product/-a_amdryzen5_wgraphics_3dpib_left_row_df0ad092b2964edcb340272a7b81b9d1_d42af4c2f1474370a05737ad2c7f07fe_grande.png
67bfec41348b39af138546d8,AMD Ryzen 5 4500,2090000,4.7,CPU,AMD,https://product.hstatic.net/200000722513/product/amd1_8bb5a6a47c154c4f92f45770ba53eeb5_269ec8149b994f77abad19bc0e46b08a_grande.jpg
67bfec5b348b39af138546de,AMD Ryzen 3 4300G,2390000,4.1,CPU,AMD,https://product.hstatic.net/200000722513/product/-4300g-processor-with-radeon-graphics_f334518704cc40e19a7198cee54d14f7_781e7f3301cd49a9b6180ae3d1bf0a97_grande.png
67bfec8a348b39af138546e4,AMD Ryzen 3 3200G,1990000,5,CPU,AMD,https://product.hstatic.net/200000722513/product/ndgen_ryzen3_radeon_stealth_3d_row_lf_c6e936f7b7ac418eba02ab3a6b91f4da_4a4c8149611346b2b477b2185dde06cd_grande.png
67bfecca348b39af138546ea,AMD Ryzen Threadripper Pro 7985WX,212000000,4.5,CPU,AMD,https://product.hstatic.net/200000722513/product/gearvn-bo-vi-xu-ly-amd-ryzen-threadripper-pro-7985w-1_89ecd1addb794b25a3acb2e8616c71ee_grande.png
67bfd72a13924721ba15b4e4,Bo mạch chủ  ASUS ProArt Z790 CREATOR WIFI D5,10990000,4.4,Mainboard,ASUS,https://product.hstatic.net/200000722513/product/proart-z790-creator-wifi-01_975b6cb6e21c4f93a1de301b76b27821_grande.jpg
67bfd7f813924721ba15b4ee,Bo mạch chủ  ASUS TUF GAMING B650M-PLUS (DDR5),5390000,4.5,Mainboard,ASUS,https://product.hstatic.net/200000722513/product/tuf-gaming-b650m-plus-01_5dfde27d6c6041d49086fab5c558f80b_7f5bf3382a6d4037a56b22e8cbd6ce1a_grande.jpg
67bfd89113924721ba15b4f4,Bo mạch chủ  ASUS TUF GAMING X570-PLUS WI-FI,5590000,4.8,Mainboard,ASUS,https://product.hstatic.net/200000722513/product/gearvn-tuf-gamingx570-plus-wifi-1_585ea00e534b4e5a90503720d9ef38e0_ea9c09adc7de4ccfad68fd21a0b077d1_grande.jpg
67bfd8d113924721ba15b4fa,Bo mạch chủ  ASUS PRIME B450M-A II,1990000,4.1,Mainboard,ASUS,https://product.hstatic.net/200000722513/product/thiet_ke_chua_co_ten_41c06633f14a4869830fcb3e8a28203c_cdad4612462d489db831b0c13e1b6d55_grande.png
67bfd903f140882d75e38f38,Bo mạch chủ  ASUS TUF Gaming B550M-PLUS WIFI II,3990000,4.1,Mainboard,ASUS,https://product.hstatic.net/200000722513/product/tuf-gaming-b550m-plus-_wi-fi_-01_1512b13ef7cf48b1ae29bb2ee2537537_grande.jpg
67bfdd2861e86ae6121c9b51,Bo mạch chủ  MSI PRO H610M-G WIFI DDR4,2690000,4.8,Mainboard,MSI,https://product.hstatic.net/200000722513/product/1024_667943ae0a254ce5a65b373d453320b0_grande.png
67bfdd6a61e86ae6121c9b57,Bo mạch chủ  MSI MAG B660M MORTAR DDR4,2990000,4.9,Mainboard,MSI,https://product.hstatic.net/200000722513/product/gearvn-msi-mag-b660m-mortar-ddr4-1_43d8d91679e744c8859098ac65597af1_e9732e31af63465f84bd56240e8770cd_grande.jpg
67bfdd8d61e86ae6121c9b5d,Bo mạch chủ  MSI MAG B760M MORTAR II WIFI DDR5,4290000,4.6,Mainboard,MSI,https://product.hstatic.net/200000722513/product/1024__5__ae6d71b490224ffc8b9035e928b5e6ea_grande.jpg
67bfde1f8de66935963ffe2c,Bo mạch chủ  MSI B760M PROJECT ZERO,5490000,4.6,Mainboard,MSI,https://product.hstatic.net/200000722513/product/gearvn-bo-mach-chu-msi-b760m-project-zero-1_c64b5aa257bd4efd8a28fa04afc6ca05_grande.png
67bfde4e35075e837584003c,Bo mạch chủ  MSI MAG X870 TOMAHAWK WIFI (DDR5),104890000,4.5,Mainboard,MSI,https://product.hstatic.net/200000722513/product/msi-mag-x870-tomahawk_wifi-box_b78d8e234b9a4d049ec02431ccccf5d2_grande.png
67bfed73348b39af138546f1,ASUS ROG Thor 1600T GAMING- 80 Plus Titanium,16990000,4.1,PSU,ASUS,https://product.hstatic.net/200000722513/product/rog-thor-1600t-01_f960ba6fff2c49bea4b9077156fbfa2b_grande.png
67bfeda6348b39af138546fb,ASUS ROG Thor 1000P2 - 80 Plus Platinum,8990000,4.9,PSU,ASUS,https://product.hstatic.net/200000722513/product/rog-thor-1000-p2-01_3621e432053b47b2933407ed2b0502f5_grande.png
67bfedce348b39af13854701,ASUS Prime 850W - 80 Plus Gold,3490000,4.3,PSU,ASUS,https://product.hstatic.net/200000722513/product/ap-850g-01_ce1fbc32a4384e64bdd5badd98f851c3_grande.jpg
67bfedf4348b39af13854707,ASUS ROG Strix 1000W AURA White Edition - 80 Plus Gold,6990000,4.7,PSU,ASUS,https://product.hstatic.net/200000722513/product/rog-strix-1000g-aura-gaming-white-edition-01_7408b041dc474168b94ae120e333e427_grande.jpg
67bfee27348b39af1385470d,ASUS TUF Gaming 750B - 80 Plus Bronze,1750000,4.6,PSU,ASUS,https://product.hstatic.net/200000722513/product/tai_xuong_65ae0773e1484fbda757ca368a4690a4_f02f2b5e25e84901967a98d8b8db9fe2_grande.png
67bfee4b348b39af13854713,ASUS ROG Strix 1000W AURA Edition - 80 Plus Gold,5990000,4.9,PSU,ASUS,https://product.hstatic.net/200000722513/product/rog-strix-1000g-01_7aeb6a2c38714ec09a821131fa0e805c_grande.jpg
67bfee98348b39af13854719,ASUS ROG Thor 850P - 80 Plus Platinum,5990000,4.6,PSU,ASUS,https://product.hstatic.net/200000722513/product/rog-thor-850p_box_vga-color_04448c07da294e42b32c412dd07f3538_1b8693ace87f4454951e4a04a8e0f58e_grande.png
67bfeedb348b39af13854723,Corsair CX750 - 80 Plus Bronze,1690000,4.4,PSU,Corsair,https://product.hstatic.net/200000722513/product/gearvn-nguon-may-tinh-corsair-cx750-80-plus-bronze-750w-1_63db1ac7931148b38da7aa600f5cf52c_grande.png
67bfeef8348b39af13854729,Corsair CX650 - 80 Plus Bronze,1490000,4,PSU,Corsair,https://product.hstatic.net/200000722513/product/gearvn-nguon-may-tinh-corsair-cx650-80-plus-bronze-650w-1_5e2807b23e75486f9e93efc31604dcbc_grande.png
67bfef24348b39af1385472f,Corsair RM1000e ATX 3.0 - 80 Plus Gold,4590000,4.7,PSU,Corsair,https://product.hstatic.net/200000722513/product/thiet_ke_chua_co_ten_a532c354608f43eab3313b54626b3c70_5a71147440ae46bfad22d894f423d857_grande.png
67bfef51348b39af13854739,Corsair HX1500i - 80 Plus Platinum,9490000,4.5,PSU,Corsair,https://product.hstatic.net/200000722513/product/gearvn-nguon-corsair-hx1500i-full-modular-80-plus-platinum-5_941b6db02f2a4848ac2503a49d00472f_grande.png
67bfef77348b39af1385473f,Corsair RM850 White - 80 Plus Gold,3590000,4.2,PSU,Corsair,https://product.hstatic.net/200000722513/product/850-white-80-plus-gold-full-modular-1_46a1d9c639154d8a8abb7d70aa74912f_118f3d0221c140fab97f732ae5635d31_grande.jpg
67bfef97348b39af13854745,Corsair SF750 - 80 Plus Platinum,4590000,4.8,PSU,Corsair,https://product.hstatic.net/200000722513/product/sf750w_gearvn_dc904881071547b9a8392be36b22070c_grande.png
67bfefc2348b39af1385474b,Corsair AX1600i - 80 Plus Titanium,12990000,4.4,PSU,Corsair,https://product.hstatic.net/200000722513/product/cosair_ax1600i_da79625a1ff8482285605dbba163d9fc_grande.jpg
67bfefeb348b39af13854751,Corsair HX1200i - 80 Plus Platinum,7590000,4.4,PSU,Corsair,https://product.hstatic.net/200000722513/product/n-nguon-may-tinh-corsair-hx1200i-80-plus-platinum-full-modular-1200w-3_facfdc8637dc42cf95e1752afa180a75_grande.png
67bff8ab2158a577c58f1b31,MSI MAG A1250GL PCIE5 - 80 Plus Gold,5490000,4.3,PSU,MSI,https://product.hstatic.net/200000722513/product/1024__5__10dc755f12ec4edea59e4aaedc53b52e_grande.png
67bff8e52158a577c58f1b37,MSI MAG A850GL PCIE5 WHITE - 80 Plus Gold,3290000,4.2,PSU,MSI,https://product.hstatic.net/200000722513/product/1024_3fe25bf198084414bc5e042cf110a07d_grande.png
67bff9072158a577c58f1b3d,MSI MAG A850GL PCIE5 - 80 Plus Gold,2990000,5,PSU,MSI,https://product.hstatic.net/200000722513/product/1024_0920b4ad0bce4347aec42163de5ee9d6_grande.png
67bff94f2158a577c58f1b43,MSI MAG A500N-H - Active PFC,790000,4.8,PSU,MSI,https://product.hstatic.net/200000722513/product/1024_8a2e537b989a42b8a9795ba6cb3be1da_grande.png
67bff9782158a577c58f1b49,MSI MEG Ai1300P PCIE5 - 80 Plus Platinum,9990000,4.5,PSU,MSI,https://product.hstatic.net/200000722513/product/1024_851193c7a7b84124856a466d13b128e6_15dae405a4724026b1e271c84411828a_grande.png
67bfe29b54a1b789b879ac4a,RAM Corsair Dominator Titanium White 64GB (2x32GB) RGB 6600 DDR5 (CMP64GX5M2X6600C32W),9290000,4.8,RAM,Corsair,https://product.hstatic.net/200000722513/product/dominator_titanium_rgb_ddr5_whit_ada5b98eea53441486b7bbecf785b4ce_grande.png
